favicon.ico root exists: OK
index.html: OK root favicon versioned
services.html: OK root favicon versioned
contact.html: OK root favicon versioned
areas.html: OK root favicon versioned
es/index.html: OK lang favicon versioned
es/services.html: OK lang favicon versioned
es/contact.html: OK lang favicon versioned
es/areas.html: OK lang favicon versioned
en/index.html: OK lang favicon versioned
en/services.html: OK lang favicon versioned
en/contact.html: OK lang favicon versioned
en/areas.html: OK lang favicon versioned
de/index.html: OK lang favicon versioned
de/services.html: OK lang favicon versioned
de/contact.html: OK lang favicon versioned
de/areas.html: OK lang favicon versioned
fr/index.html: OK lang favicon versioned
fr/services.html: OK lang favicon versioned
fr/contact.html: OK lang favicon versioned
fr/areas.html: OK lang favicon versioned
it/index.html: OK lang favicon versioned
it/services.html: OK lang favicon versioned
it/contact.html: OK lang favicon versioned
it/areas.html: OK lang favicon versioned
pt/index.html: OK lang favicon versioned
pt/services.html: OK lang favicon versioned
pt/contact.html: OK lang favicon versioned
pt/areas.html: OK lang favicon versioned
ru/index.html: OK lang favicon versioned
ru/services.html: OK lang favicon versioned
ru/contact.html: OK lang favicon versioned
ru/areas.html: OK lang favicon versioned
pl/index.html: OK lang favicon versioned
pl/services.html: OK lang favicon versioned
pl/contact.html: OK lang favicon versioned
pl/areas.html: OK lang favicon versioned
app.js version: OK
